CCAA,D_1,ECIVIL,EDAD,ESTUDIO,MOVI_21_1,MOVI_22_1,MOVI_25_1,NACIO,SEXO,VISI_2_1
10,4,3,6,3,1,1,1,1,2,1
7,2,2,4,7,2,2,2,1,1,2
13,2,1,2,7,2,2,2,1,1,2
4,3,2,4,4,1,1,1,1,2,2
10,4,3,6,2,1,1,1,1,2,1
10,3,2,4,4,2,1,2,1,2,2
7,3,2,5,4,1,1,1,1,2,2
7,2,2,4,8,2,2,2,1,1,2
16,3,2,4,5,1,1,2,1,2,1
13,4,3,6,2,1,1,1,1,2,1
13,2,1,2,7,2,2,2,1,1,2
10,3,2,4,5,1,1,2,1,2,2
12,5,3,6,1,1,1,1,1,2,1
9,2,2,4,6,2,2,2,1,2,2
16,3,2,5,5,1,1,2,1,2,1
10,4,3,6,2,1,1,1,1,2,1
16,2,2,4,6,2,2,2,1,1,2
10,3,2,5,4,1,1,2,1,2,2
16,2,2,3,6,2,2,2,1,1,2
7,3,2,5,4,1,1,2,1,2,1
13,3,3,6,2,1,1,1,1,2,1
10,3,2,5,4,1,1,2,1,2,2
15,4,3,6,3,1,1,1,1,2,1
12,3,3,6,3,1,1,1,1,2,1
1,2,1,2,6,2,2,2,2,1,2
16,3,2,4,4,1,1,2,1,2,1
1,4,3,6,2,1,1,1,1,2,2
16,2,2,4,7,2,2,2,1,1,2
10,2,2,4,5,2,2,2,1,1,2
13,2,1,2,5,2,2,2,1,1,2
10,2,1,3,6,2,2,2,1,1,2
10,4,3,6,2,1,1,1,1,2,1
13,2,1,2,5,2,2,2,3,1,2
1,5,3,6,1,1,1,1,1,2,1
13,2,1,2,5,2,2,2,1,1,2
7,3,3,6,2,1,1,1,1,2,1
1,2,2,3,7,2,2,2,1,1,2
16,3,2,5,5,1,1,1,1,2,1
1,3,2,4,4,1,1,2,1,2,1
15,4,3,6,3,1,1,1,1,2,1
9,3,2,5,4,1,1,1,1,2,1
15,4,3,6,3,1,1,1,1,2,1
9,2,2,3,6,2,2,2,1,1,2
9,2,2,3,7,2,2,2,1,1,2
16,2,2,3,8,2,2,2,1,1,2
9,4,3,6,2,1,1,1,1,2,1
2,4,3,6,2,1,1,1,1,2,1
9,3,2,5,4,1,1,2,1,2,2
16,3,2,5,5,1,1,1,1,2,1
10,4,3,6,3,1,1,1,1,2,1
12,3,2,4,5,1,1,2,1,2,1
9,2,1,2,7,2,2,2,1,1,2
9,4,3,6,3,1,1,1,1,2,1
13,2,1,2,7,2,2,2,1,1,2
7,2,1,2,6,2,2,2,2,1,2
12,4,3,6,3,1,1,1,1,2,1
13,2,2,4,6,2,2,2,1,1,2
7,2,2,3,8,2,2,2,1,1,2
14,3,2,5,5,1,1,2,1,2,1
1,3,2,4,4,1,1,2,1,2,1
7,3,2,5,5,1,1,2,1,2,1
15,4,3,6,3,1,1,1,1,2,1
13,2,1,2,7,2,2,2,1,1,2
9,2,2,4,7,2,2,2,1,1,2
7,2,2,3,7,2,2,2,1,1,2
10,2,1,2,7,2,2,2,3,1,2
9,4,3,6,2,1,1,1,1,2,1
1,2,2,3,6,2,2,2,1,1,2
1,3,2,5,4,1,1,1,1,2,1
12,3,3,6,2,1,1,1,1,2,1
7,4,3,6,3,1,1,1,1,2,1
10,2,1,2,4,2,2,2,1,1,2
1,4,3,6,2,1,1,1,1,2,2
13,2,1,2,7,2,2,2,1,1,2
2,4,3,6,2,1,1,1,1,2,1
10,3,2,4,4,1,1,2,1,2,1
3,2,2,4,6,2,2,2,1,1,2
13,2,1,2,5,2,2,2,3,1,2
13,3,2,5,5,1,1,2,1,2,1
1,2,2,4,4,2,2,2,1,1,2
13,2,2,4,6,2,2,2,1,1,2
13,3,3,6,2,1,1,1,1,2,1
7,3,3,6,2,1,1,1,1,2,1
9,3,2,5,4,1,1,2,1,2,2
1,2,1,2,7,2,2,2,3,1,2
13,2,2,4,6,2,2,2,1,1,2
4,3,2,4,4,1,1,1,1,2,2
10,4,3,6,3,1,1,1,1,2,1
16,3,2,4,6,1,1,2,1,2,2
13,2,2,4,6,2,2,2,1,1,2
13,2,1,2,7,2,2,2,1,1,2
13,3,2,5,4,1,1,2,1,2,1
7,4,3,6,3,1,1,1,1,2,1
12,3,3,6,2,1,1,1,1,2,1
13,3,2,5,6,1,1,1,1,2,1
16,3,2,4,5,1,1,2,2,2,2
9,4,3,6,3,1,1,1,1,2,1
9,4,2,5,3,1,1,1,1,2,1
13,2,1,2,7,2,2,2,1,1,2
13,4,3,6,2,1,1,1,1,2,1
1,4,3,6,2,1,1,1,1,2,1
10,2,2,4,6,2,2,2,1,1,2
9,4,3,6,2,1,1,1,1,2,1
7,4,3,6,2,1,1,1,1,2,1
13,3,2,5,5,1,1,1,1,2,1
13,3,2,4,5,1,1,2,1,2,1
1,4,2,5,3,1,1,1,1,2,2
7,3,2,5,4,1,1,1,1,2,2
10,3,2,4,4,2,1,2,1,2,2
10,4,3,6,2,1,1,1,1,2,1
9,3,2,4,4,1,1,2,1,2,1
13,4,3,6,3,1,1,1,1,2,1
7,2,2,3,7,2,2,2,1,1,2
3,2,2,3,6,2,2,2,1,1,2
10,3,2,4,6,1,1,2,1,2,2
13,4,3,6,2,1,1,1,1,2,1
12,4,3,6,2,1,1,1,1,2,1
2,4,3,6,3,1,1,1,1,2,1
1,2,2,3,6,2,2,2,1,1,2
10,3,2,4,4,1,1,2,1,2,2
9,4,3,6,2,1,1,1,1,2,1
1,4,3,6,3,1,1,1,1,2,1
1,2,2,3,6,2,2,2,1,1,2
9,2,1,3,8,2,2,2,1,1,2
1,2,2,3,7,2,2,2,1,1,2
7,2,2,3,7,2,2,2,1,1,2
13,2,1,2,8,2,2,2,1,1,2
10,2,2,3,6,2,2,2,1,1,2
10,3,2,4,4,1,1,2,1,2,2
1,3,2,4,4,1,1,2,1,2,2
7,4,3,6,2,1,1,1,1,2,1
9,3,2,5,4,1,1,1,1,2,1
7,3,2,5,4,1,1,1,1,2,1
9,4,2,5,4,1,1,1,1,2,1
1,2,2,3,6,2,2,2,1,1,2
3,3,2,5,4,1,1,2,1,2,1
9,3,2,4,5,1,1,2,1,2,2
12,4,3,6,3,1,1,1,1,2,1
16,2,2,4,6,2,2,2,1,1,2
16,3,2,4,5,1,1,2,2,2,2
4,3,2,4,4,1,1,1,1,2,2
9,4,2,5,4,1,1,1,1,2,1
13,2,1,2,5,2,2,2,3,1,2
12,4,3,6,2,1,1,1,1,2,1
13,2,1,2,7,2,2,2,2,1,2
9,3,2,5,4,1,1,2,1,2,2
13,2,1,2,8,2,2,2,3,1,2
3,2,2,3,5,2,2,2,1,1,2
13,2,2,4,6,2,2,2,1,1,2
1,2,1,2,8,2,2,2,2,1,2
10,4,3,6,3,1,1,1,1,2,1
16,3,2,4,4,1,1,2,1,2,1
16,4,3,6,3,1,1,1,1,2,1
9,4,3,6,2,1,1,1,1,2,1
1,2,1,2,4,2,2,2,2,1,2
16,4,3,6,3,1,1,1,1,2,1
9,4,2,5,4,1,1,1,1,2,1
7,2,2,3,7,2,2,2,1,1,2
1,2,2,4,5,2,2,2,1,1,2
13,3,2,5,6,1,1,1,1,2,1
9,4,3,6,3,1,1,1,1,2,1
9,2,1,3,8,2,2,2,1,1,2
1,4,3,6,2,1,1,1,1,2,1
1,4,3,6,2,1,1,1,1,2,1
2,4,2,5,3,1,1,1,1,2,2
13,2,1,2,5,2,2,2,1,1,2
10,4,3,6,3,1,1,1,1,2,1
1,4,3,6,2,1,1,1,1,2,1
12,4,3,6,3,1,1,1,1,2,1
9,3,2,5,4,1,1,1,1,2,1
1,2,2,4,8,2,2,2,1,1,2
7,2,1,2,6,2,2,2,2,1,2
1,2,2,3,6,2,2,2,1,1,2
13,3,2,4,5,1,1,2,1,2,1
12,2,1,2,5,2,2,2,1,1,2
16,3,2,4,4,1,1,2,1,2,1
1,3,2,5,4,1,1,1,1,2,1
14,3,2,5,5,1,1,2,1,2,1
12,4,3,6,2,1,1,1,1,2,1
16,4,3,6,3,1,1,1,1,2,1
9,2,1,3,8,2,2,2,1,1,2
1,2,1,2,6,2,2,2,2,1,2
15,3,2,5,5,1,1,2,1,2,1
2,4,3,6,2,1,1,1,1,2,1
10,2,2,4,5,2,2,2,1,1,2
1,4,3,6,2,1,1,1,1,2,1
1,2,2,3,5,2,2,2,1,1,2
13,3,2,5,5,1,1,2,1,2,1
7,4,3,6,3,1,1,1,1,2,1
16,4,2,4,5,1,1,2,1,2,1
2,4,2,5,3,1,1,1,1,2,2
16,2,2,3,7,2,2,2,1,1,2
1,2,2,3,6,2,2,2,2,1,2
13,2,1,2,7,2,2,2,1,1,2
7,2,1,2,6,2,2,2,1,1,2
7,3,2,4,4,2,1,2,1,2,2
9,4,3,6,2,1,1,1,1,2,1
13,3,2,5,6,1,1,2,1,2,1
9,4,3,6,3,1,1,1,1,2,1
2,4,3,6,2,1,1,1,1,2,1
16,3,2,5,5,1,1,1,1,2,1
1,2,2,3,6,2,2,2,1,1,2
13,2,1,2,8,2,2,2,3,1,2
9,4,3,6,3,1,1,1,1,2,1
10,3,5,4,5,1,1,2,2,2,1
2,2,1,2,6,2,2,2,1,1,2
2,4,2,5,3,1,1,1,1,2,2
7,3,2,4,5,1,1,2,1,2,2
16,3,2,4,5,1,1,2,1,2,2
16,2,2,3,7,2,2,2,1,1,2
16,2,2,3,7,2,2,2,1,1,2
13,4,3,6,2,1,1,1,1,2,1
16,2,1,2,5,2,2,2,1,1,2
9,2,2,3,6,2,2,2,1,1,2
9,4,2,5,3,1,1,1,1,2,2
16,3,2,4,5,1,1,2,2,2,1
10,4,3,6,2,1,1,1,1,2,1
10,2,2,4,5,2,2,2,1,1,2
7,4,3,6,2,1,1,1,1,2,1
13,3,2,5,6,1,1,1,1,2,1
10,3,2,4,5,1,1,2,1,2,1
13,4,3,6,2,1,1,1,1,2,1
9,4,3,6,2,1,1,1,1,2,1
10,4,2,5,3,1,1,1,1,2,2
1,2,2,3,6,2,2,2,1,1,2
10,2,1,2,4,2,2,2,1,1,2
12,5,3,6,1,1,1,1,1,2,1
12,4,3,6,2,1,1,1,1,2,1
10,3,2,5,3,1,1,1,1,2,2
12,3,2,5,3,1,1,1,1,2,2
10,3,5,4,5,1,1,2,1,2,1
16,3,2,4,4,1,1,2,1,2,1
4,3,2,5,5,1,1,2,1,2,1
16,2,1,2,8,2,2,2,1,1,2
9,3,2,5,4,1,1,2,1,2,1
3,3,2,5,4,1,1,2,1,2,1
10,4,3,6,3,1,1,1,1,2,1
1,2,1,2,4,2,2,2,2,1,2
1,2,2,3,6,2,2,2,2,1,2
3,2,2,4,6,2,2,2,1,1,2
1,3,2,5,4,1,1,1,1,2,1
15,2,1,2,5,2,2,2,1,1,2
9,4,3,6,2,1,1,1,1,2,1
12,5,3,6,1,1,1,1,1,2,1
2,2,1,2,6,2,2,2,2,1,2
16,4,3,6,3,1,1,1,1,2,1
9,4,3,6,2,1,1,1,1,2,1
13,3,2,5,6,1,1,1,1,2,1
9,2,1,3,7,2,2,2,1,1,2
15,4,3,6,3,1,1,1,1,2,1
2,4,3,6,2,1,1,1,1,2,1
1,3,2,4,4,1,1,2,1,2,2
16,2,2,3,7,2,2,2,1,1,2
9,3,2,5,5,1,1,2,1,2,1
1,3,3,6,2,1,1,1,1,2,1
10,3,2,5,3,1,1,1,1,2,2
16,4,3,6,2,1,1,1,1,2,1
13,3,2,5,6,1,1,1,1,2,1
16,2,1,2,5,2,2,2,1,1,2
13,2,2,3,7,2,2,2,1,1,2
7,3,2,4,5,1,1,2,1,2,2
16,2,2,3,8,2,2,2,1,1,2
12,3,3,6,2,1,1,1,1,2,1
7,4,3,6,3,1,1,1,1,2,1
13,3,2,5,4,1,1,2,1,2,2
9,4,3,6,3,1,1,1,1,2,1
1,4,3,6,2,1,1,1,1,2,1
1,3,2,5,5,1,1,2,1,2,1
10,4,2,4,5,1,1,2,1,2,1
2,2,1,2,6,2,2,2,1,1,2
13,2,1,2,8,2,2,2,3,1,2
10,3,2,5,3,1,1,1,1,2,2
9,3,2,5,4,1,1,2,1,2,2
13,2,1,3,7,2,2,2,1,1,2
7,3,3,6,2,1,1,1,1,2,1
14,3,2,5,5,1,1,2,1,2,1
7,4,3,6,2,1,1,1,1,2,1
9,3,2,4,5,1,1,2,1,2,2
10,2,1,2,4,2,2,2,1,1,2
10,2,1,2,7,2,2,2,3,1,2
7,4,3,6,2,1,1,1,1,2,1
7,2,1,2,6,2,2,2,2,1,2
7,3,3,5,3,1,1,1,1,2,1
9,3,2,5,4,1,1,1,1,2,1
1,2,1,2,6,2,2,2,2,1,2
16,3,2,5,5,1,1,1,1,2,1
9,2,1,3,7,2,2,2,1,1,2
9,3,2,5,5,1,1,2,1,2,1
15,2,1,2,5,2,2,2,2,1,2
1,2,2,4,8,2,2,2,1,1,2
7,2,2,3,8,2,2,2,1,1,2
16,3,2,4,4,1,1,2,1,2,1
13,3,2,5,6,1,1,1,1,2,1
7,4,3,6,3,1,1,1,1,2,1
13,2,1,2,5,2,2,2,1,1,2
12,3,2,4,7,1,1,2,1,2,1
9,3,2,5,4,1,1,1,1,2,1
4,3,2,4,4,1,1,1,1,2,2
13,3,2,5,4,1,1,2,1,2,2
13,2,1,2,7,2,2,2,1,1,2
16,2,2,3,6,2,2,2,1,1,2
1,2,2,4,8,2,2,2,1,1,2
12,2,1,2,5,2,2,2,1,1,2
7,3,3,6,2,1,1,1,1,2,1
9,4,3,6,2,1,1,1,1,2,1
1,3,2,4,4,2,1,2,1,2,2
16,2,2,4,6,2,2,2,1,1,2
9,2,2,4,6,2,2,2,1,1,2
9,4,2,5,3,1,1,1,1,2,1
9,3,2,5,4,1,1,1,1,2,1
13,4,3,6,3,1,1,1,1,2,1
13,3,2,5,4,1,1,1,1,2,1
7,2,2,4,7,2,2,2,1,1,2
9,2,1,3,8,2,2,2,1,1,2
13,2,1,2,8,2,2,2,3,1,2
13,3,2,5,6,1,1,1,1,2,1
4,2,2,4,5,2,2,2,1,1,2
13,3,2,4,6,1,1,2,1,2,1
13,2,1,2,7,2,2,2,2,1,2
13,2,1,2,7,2,2,2,1,1,2
13,2,2,4,6,2,2,2,1,1,2
1,2,2,3,6,2,2,2,1,1,2
2,4,2,5,3,1,1,1,1,2,2
1,3,2,5,5,1,1,2,1,2,1
1,3,2,5,5,1,1,2,1,2,1
4,2,2,4,5,2,2,2,1,1,2
1,2,2,4,6,2,2,2,1,1,2
1,3,2,5,4,1,1,2,1,2,2
1,4,3,6,2,1,1,1,1,2,1
9,2,2,4,6,2,2,2,1,1,2
13,3,2,4,5,1,1,2,1,2,1
1,2,2,4,5,2,2,2,1,1,2
13,3,2,5,4,1,1,1,1,2,1
9,2,1,3,7,2,2,2,1,1,2
10,3,2,5,3,1,1,1,1,2,2
16,4,3,6,2,1,1,1,1,2,2
7,2,2,3,7,2,2,2,1,1,2
10,2,2,3,7,2,2,2,1,1,2
1,2,2,3,6,2,2,2,1,1,2
4,2,1,2,5,2,2,2,1,1,2
10,4,3,6,2,1,1,1,1,2,1
13,2,1,2,8,2,2,2,1,1,2
9,4,3,6,2,1,1,1,1,2,1
13,3,2,5,4,1,1,1,1,2,1
12,5,3,6,1,1,1,1,1,2,1
12,2,1,2,5,2,2,2,1,1,2
9,3,2,5,4,1,1,1,1,2,1
1,2,2,4,5,2,2,2,1,1,2
9,3,2,5,4,1,1,2,1,2,1
12,2,1,2,5,2,2,2,2,1,2
10,4,3,6,3,1,1,1,1,2,1
9,3,2,4,4,1,1,2,2,2,1
7,2,2,3,7,2,2,2,1,1,2
10,2,1,3,6,2,2,2,1,1,2
1,2,2,3,6,2,2,2,1,1,2
9,4,2,5,3,1,1,1,1,2,1
13,2,1,2,7,2,2,2,1,1,2
7,3,3,6,2,1,1,1,1,2,1
7,2,1,2,6,2,2,2,1,1,2
7,2,2,4,7,2,2,2,1,1,2
12,4,3,6,2,1,1,1,1,2,1
9,3,2,5,4,1,1,1,1,2,1
7,4,3,6,2,1,1,1,1,2,1
9,4,3,6,2,1,1,1,1,2,1
1,2,2,4,7,2,2,2,1,1,2
16,3,2,4,6,1,1,2,1,2,2
12,4,3,6,2,1,1,1,1,2,1
9,2,2,3,6,2,2,2,1,1,2
7,2,2,5,4,2,1,2,1,2,2
9,3,2,5,4,1,1,1,1,2,1
2,4,3,6,2,1,1,1,1,2,1
12,4,3,6,2,1,1,1,1,2,1
9,4,2,5,4,1,1,1,1,2,1
12,4,3,6,2,1,1,1,1,2,1
10,4,3,6,3,1,1,1,1,2,1
9,2,2,3,8,2,2,2,1,2,2
2,2,1,2,6,2,2,2,2,1,2
7,2,2,3,7,2,2,2,1,1,2
3,2,2,4,6,2,2,2,1,1,2
10,2,1,3,6,2,2,2,1,1,2
12,4,3,6,2,1,1,1,1,2,1
1,2,2,3,6,2,2,2,1,1,2
1,3,2,5,4,1,1,1,1,2,1
4,3,2,4,4,2,1,2,1,2,2
1,2,2,3,6,2,2,2,1,1,2
7,3,2,5,4,1,1,1,1,2,1
1,3,2,5,4,1,1,2,1,2,2
3,2,2,4,6,2,2,2,1,1,2
1,2,1,2,4,2,2,2,2,1,2
9,2,2,3,8,2,2,2,1,1,2
10,3,5,4,5,1,1,2,1,2,1
13,4,2,5,4,1,1,1,1,2,1
14,3,2,5,5,1,1,2,1,2,1
7,2,2,3,8,2,2,2,1,1,2
9,3,2,4,5,1,1,2,1,2,2
10,2,1,2,4,2,2,2,1,1,2
2,4,2,5,3,1,1,1,1,2,2
13,2,2,3,6,2,2,2,1,2,2
16,4,3,6,2,1,1,1,1,2,1
10,4,3,6,3,1,1,1,1,2,1
16,4,3,6,2,1,1,1,1,2,2
9,4,3,6,3,1,1,1,1,2,1
1,3,3,6,2,1,1,1,1,2,2
9,2,2,3,7,2,2,2,1,1,2
7,3,2,5,4,1,1,2,1,2,2
13,3,2,4,5,1,1,2,1,2,1
10,2,1,3,6,2,2,2,1,1,2
16,4,3,6,2,1,1,1,1,2,1
9,3,2,5,4,1,1,1,1,2,1
9,2,2,4,6,2,2,2,1,1,2
13,4,3,6,2,1,1,1,1,2,1
16,2,1,2,5,2,2,2,1,1,2
10,2,1,3,6,2,2,2,2,1,2
12,3,3,6,3,1,1,1,1,2,1
3,2,2,4,6,2,2,2,1,1,2
12,2,1,2,5,2,2,2,2,1,2
9,3,2,5,4,1,1,1,1,2,1
13,2,1,3,7,2,2,2,1,1,2
13,3,2,4,6,1,1,2,1,2,1
13,2,1,2,5,2,2,2,2,1,2
12,3,2,4,5,1,1,2,1,2,1
13,2,1,2,8,2,2,2,1,1,2
7,4,3,6,2,1,1,1,1,2,1
1,2,2,3,6,2,2,2,1,1,2
13,2,1,2,7,2,2,2,1,1,2
3,2,2,3,5,2,2,2,1,1,2
16,4,3,6,3,1,1,1,1,2,1
9,3,2,5,4,1,1,1,1,2,1
16,2,2,3,7,2,2,2,1,1,2
9,3,2,5,4,1,1,1,1,2,1
9,4,3,6,2,1,1,1,1,2,1
1,2,1,2,4,2,2,2,2,1,2
13,3,2,5,4,1,1,1,1,2,1
1,2,2,4,6,2,2,2,1,1,2
12,2,1,2,5,2,2,2,2,1,2
7,2,2,3,7,2,2,2,1,1,2
10,2,2,4,6,2,2,2,1,1,2
12,3,2,4,5,1,1,2,1,2,2
14,3,2,5,5,1,1,2,1,2,1
1,2,2,3,6,2,2,2,1,1,2
1,2,2,3,5,2,2,2,1,1,2
7,4,3,6,2,1,1,1,1,2,1
9,2,2,3,7,2,2,2,1,1,2
7,3,2,5,4,1,1,1,1,2,2
10,2,2,4,5,2,2,2,1,1,2
16,3,2,4,6,1,1,2,1,2,2
1,2,2,3,6,2,2,2,1,1,2
1,2,1,2,7,2,2,2,2,1,2
16,4,2,4,5,1,1,2,1,2,1
7,3,2,5,4,1,1,2,1,2,1
10,2,2,4,5,2,2,2,1,1,2
9,4,2,5,4,1,1,1,1,2,1
13,3,2,4,5,1,1,2,1,2,1
1,2,2,4,8,2,2,2,1,1,2
1,4,3,6,3,1,1,1,1,2,1
9,2,1,2,7,2,2,2,2,1,2
9,3,2,4,4,1,1,2,2,2,1
9,3,2,4,4,2,1,2,1,2,2
7,3,2,5,4,1,1,1,1,2,1
9,4,3,6,2,1,1,1,1,2,1
7,3,2,5,4,1,1,1,1,2,1
7,2,1,2,5,2,2,2,2,1,2
10,4,3,6,2,1,1,1,1,2,1
1,2,1,2,5,2,2,2,2,1,2
16,3,2,4,5,1,1,2,1,2,2
9,2,1,2,7,2,2,2,2,1,2
10,2,2,4,5,2,2,2,1,1,2
10,4,3,6,2,1,1,1,1,2,1
7,3,2,5,4,1,1,2,1,2,2
16,2,2,3,7,2,2,2,1,1,2
16,3,2,4,5,1,1,2,1,2,2
10,2,2,4,6,2,2,2,1,1,2
9,3,2,5,4,1,1,1,1,2,1
3,2,2,3,6,2,2,2,1,1,2
7,4,3,6,2,1,1,1,1,2,1
10,2,1,2,8,2,2,2,3,1,2
16,4,2,4,5,1,1,2,1,2,1
1,4,3,6,3,1,1,1,1,2,1
1,2,1,2,5,2,2,2,1,1,2
7,4,3,6,2,1,1,1,1,2,1
1,2,1,2,5,2,2,2,2,1,2
9,3,2,4,4,1,1,2,1,2,1
13,3,2,5,4,1,1,1,1,2,1
13,2,1,2,8,2,2,2,1,1,2
7,3,2,5,4,1,1,2,1,2,2
16,4,3,6,2,1,1,1,1,2,1
9,4,2,5,4,1,1,1,1,2,1
