SEXO,NACIO,CCAA,EDAD,ESTUDIO,ECIVIL,D_1,MOVI_21_1,MOVI_22_1,MOVI_25_1,VISI_2_1
2,1,10,6,3,2,4,2,2,2,2
1,1,10,5,1,3,5,2,2,1,2
1,1,1,5,3,1,1,2,2,1,2
1,1,2,4,6,3,4,1,1,2,1
1,1,10,5,4,3,5,2,1,1,2
2,2,10,5,3,1,3,1,1,1,1
2,1,9,4,5,3,4,2,2,2,2
1,1,13,6,3,3,5,2,1,2,1
2,1,6,4,8,2,1,1,1,2,1
2,1,8,5,3,2,3,2,2,2,2
1,1,7,5,6,3,1,1,1,2,2
2,1,9,5,2,3,1,1,1,2,1
1,1,9,6,3,1,1,2,1,1,1
1,1,1,6,2,4,4,1,1,1,1
2,1,3,4,3,2,2,2,1,2,2
2,1,9,6,2,3,2,2,2,2,2
2,1,12,6,5,2,3,2,1,2,2
2,2,13,6,5,2,4,2,2,2,1
2,1,9,3,8,2,1,1,1,2,1
1,1,9,5,8,3,1,2,2,1,2
2,1,9,5,2,2,5,2,2,1,2
2,1,17,4,7,2,1,2,2,2,2
2,1,1,3,6,2,2,2,2,2,2
1,1,9,4,8,2,1,2,1,2,1
2,1,9,5,4,1,4,1,1,1,1
2,1,7,6,3,3,4,2,2,1,1
2,1,10,2,2,2,1,2,2,2,2
2,1,14,4,3,2,4,2,2,2,2
2,1,9,6,1,3,3,2,2,2,2
2,3,7,6,4,2,1,2,1,1,1
1,1,9,4,3,1,2,2,1,2,2
2,1,9,3,4,5,1,2,2,2,2
2,1,15,6,5,3,5,2,1,2,2
1,1,4,4,7,1,1,1,1,2,2
2,2,6,5,3,3,3,2,1,2,2
2,1,14,6,3,2,4,1,1,1,2
2,2,10,4,2,2,2,2,2,2,2
1,2,13,3,8,3,4,2,2,1,1
1,2,9,3,7,2,2,2,2,2,2
2,1,9,3,6,2,3,2,2,2,2
2,1,10,2,8,1,2,2,2,2,2
1,1,10,4,4,2,4,1,1,2,2
1,1,1,4,4,5,2,2,1,1,1
1,1,9,3,5,1,2,2,2,2,2
1,1,8,5,8,1,2,1,1,1,1
1,1,5,5,3,3,4,1,1,1,2
1,1,5,6,4,1,3,1,1,1,1
1,1,2,3,5,2,4,1,1,1,1
1,1,9,5,4,3,5,1,1,1,1
2,1,9,4,8,1,2,2,2,2,2
2,1,9,5,3,3,1,2,2,2,1
2,1,2,4,7,2,5,1,1,1,1
2,1,11,5,2,2,4,1,1,1,1
2,1,10,4,5,1,2,2,2,2,2
2,1,10,6,6,2,5,2,1,2,2
1,1,9,2,5,2,1,1,1,2,1
1,1,1,3,5,2,2,2,1,2,1
1,1,16,6,4,1,2,1,1,1,1
2,1,10,3,2,1,1,2,2,2,2
2,3,14,6,7,3,5,2,2,2,2
1,1,8,4,5,2,3,2,2,1,1
2,1,9,2,4,2,2,2,2,1,1
2,1,1,3,7,2,1,2,1,1,1
1,1,14,3,4,2,2,2,2,1,2
2,1,13,2,7,5,5,2,2,1,1
2,2,13,3,3,1,2,2,2,1,1
1,1,1,3,5,5,3,2,2,2,2
1,2,10,6,3,3,4,2,1,1,1
2,1,1,4,3,2,1,1,1,2,1
1,1,13,2,4,2,4,2,2,1,2
2,1,1,4,4,1,1,2,2,2,2
2,1,13,3,7,4,5,2,2,1,1
2,1,13,5,3,2,3,2,1,1,2
1,1,13,3,1,2,4,2,2,2,2
2,1,9,3,5,3,3,1,1,1,1
1,1,5,5,5,1,4,2,1,1,1
1,1,10,4,4,2,3,1,1,1,1
1,1,4,5,3,5,5,2,2,1,2
1,1,13,4,3,2,5,1,1,1,1
1,1,15,3,2,1,2,2,2,2,2
2,1,10,5,6,2,2,2,2,2,2
1,1,7,4,8,3,2,2,2,1,2
1,1,1,5,3,3,4,1,1,1,2
2,1,10,3,5,1,3,2,1,2,2
2,1,2,4,5,2,4,2,2,1,1
1,1,12,6,4,2,5,2,2,2,2
2,1,2,6,5,3,5,2,2,2,1
2,1,1,4,4,2,2,2,2,1,1
2,1,8,4,5,4,3,1,1,1,1
1,1,1,1,1,1,4,1,1,1,1
1,1,18,4,6,2,1,2,2,2,2
2,1,1,5,5,1,1,2,2,2,2
1,3,14,6,2,1,2,1,1,1,2
2,1,4,2,3,1,1,2,2,2,2
2,1,13,5,4,1,2,2,1,1,2
2,1,1,6,5,2,4,2,2,1,1
2,1,13,4,7,4,5,1,1,1,1
2,2,13,6,4,2,5,1,1,2,2
2,1,13,4,4,2,3,1,1,2,2
2,1,13,5,4,3,2,2,1,1,2
2,1,9,5,3,1,1,2,1,2,2
1,1,1,6,5,1,3,1,1,1,2
2,1,5,4,8,1,5,2,2,1,2
2,1,9,3,3,2,3,2,2,2,1
2,1,9,6,4,4,2,1,1,1,2
2,1,14,5,3,2,2,2,2,2,2
2,1,5,2,6,1,1,1,1,2,1
2,1,8,5,3,2,4,2,1,1,1
2,1,13,4,4,1,1,1,1,1,2
2,1,1,6,1,3,5,2,2,2,1
2,1,12,4,6,2,1,2,1,2,1
1,1,12,4,4,5,2,2,1,1,1
1,1,12,6,4,2,4,2,2,2,1
2,1,11,4,1,3,3,2,1,1,1
2,1,16,5,1,2,1,2,2,1,1
1,1,9,1,3,1,4,1,1,1,1
2,1,9,5,3,2,2,2,1,1,1
2,1,10,3,4,2,4,1,1,1,1
1,2,12,5,7,2,1,2,2,2,1
2,1,17,6,4,4,3,2,1,2,2
2,1,8,5,7,1,5,1,1,1,1
1,1,10,3,2,2,3,2,2,1,2
2,1,13,5,5,2,2,2,2,1,2
1,1,12,3,6,2,1,2,2,1,2
2,1,1,6,4,4,3,1,1,1,1
1,1,10,4,7,2,3,2,2,2,2
2,1,7,5,5,3,3,2,2,1,2
1,1,13,5,7,1,2,2,1,1,1
1,1,9,4,8,2,1,2,2,2,1
2,1,4,4,3,2,4,1,1,2,2
2,1,1,5,2,2,4,2,1,2,2
1,1,13,5,2,1,3,1,1,2,2
1,1,5,4,6,4,2,2,1,1,2
2,3,1,6,3,4,5,2,2,2,2
2,1,16,5,3,3,5,1,1,1,1
2,1,10,4,8,2,3,2,2,2,1
1,1,10,3,3,2,2,2,1,2,2
1,1,1,4,4,1,1,2,1,2,2
1,1,12,6,1,2,5,1,1,2,2
2,2,1,6,4,5,2,1,1,1,1
1,1,11,5,5,3,5,1,2,1,1
2,1,1,3,8,3,1,1,1,2,1
1,1,16,5,8,3,2,2,2,2,1
2,1,9,5,1,2,4,1,1,2,2
2,1,1,5,3,3,3,1,1,1,1
2,1,9,5,2,1,2,1,1,1,2
1,2,9,5,4,3,5,2,2,2,1
2,1,1,4,4,1,1,2,2,1,1
2,1,9,5,3,2,5,1,1,1,1
1,1,1,3,4,2,3,1,1,1,2
2,1,1,3,4,2,1,2,1,1,1
2,1,1,5,3,3,5,1,1,1,1
2,1,10,5,5,5,1,2,1,2,1
1,2,16,5,4,3,5,1,1,1,1
2,1,1,5,5,1,4,1,1,1,1
2,1,7,4,2,2,4,1,1,1,2
2,1,16,4,3,2,2,1,1,2,1
2,1,1,5,8,3,2,2,2,1,1
1,1,7,5,3,4,5,1,1,1,1
2,1,6,6,3,3,1,2,1,1,2
1,1,10,3,3,2,1,2,2,2,1
1,1,9,4,5,2,4,1,1,2,2
1,1,16,6,3,4,5,2,2,2,2
2,1,13,3,5,2,2,2,2,2,2
1,1,1,5,8,1,3,2,1,1,1
1,1,12,2,3,5,2,2,2,2,2
1,1,8,6,4,2,5,2,2,2,2
2,1,5,5,2,3,2,2,2,1,1
2,1,5,4,6,3,3,2,2,1,2
1,1,10,6,8,3,5,2,1,1,2
2,1,8,6,3,1,4,1,1,1,1
1,1,14,2,7,1,5,1,1,1,1
2,1,13,2,7,2,1,2,2,2,1
2,1,6,6,7,2,5,1,1,1,2
1,1,9,5,6,2,3,2,2,1,1
2,1,13,2,5,1,1,2,2,2,2
1,1,10,4,4,4,3,1,2,1,2
1,1,9,4,5,2,3,2,1,1,1
2,1,1,3,7,3,1,1,1,2,1
1,1,12,5,2,1,3,1,1,1,1
1,1,14,3,5,2,2,2,2,2,2
2,1,3,5,5,2,5,2,1,1,1
1,1,2,5,6,2,3,2,2,2,2
2,1,10,5,7,1,4,2,2,2,1
1,2,1,5,3,2,1,2,2,2,2
1,1,9,6,2,3,4,2,2,1,2
1,1,13,2,8,1,1,2,1,1,2
2,1,6,5,3,2,3,2,2,1,1
2,1,16,3,3,2,2,1,1,1,1
1,2,16,5,3,3,1,2,1,1,1
1,1,1,6,2,5,3,1,1,2,1
1,1,10,2,6,1,3,2,2,2,2
1,1,4,3,4,3,2,1,1,2,1
2,1,1,3,7,1,3,2,1,1,1
2,1,10,4,3,2,2,2,2,2,1
2,2,13,4,5,4,1,2,2,2,2
1,1,13,5,4,2,1,2,2,2,1
1,1,4,3,2,1,3,1,1,1,1
1,1,8,5,2,2,5,2,1,2,2
1,1,1,6,3,5,5,1,1,1,1
1,1,10,5,7,2,5,1,1,1,2
1,1,9,4,3,2,1,2,2,1,2
1,1,8,6,4,2,3,1,1,1,1
1,1,3,6,4,4,3,2,1,2,2
1,1,7,2,6,5,1,2,1,2,1
2,1,9,5,3,3,4,1,1,1,2
2,1,1,5,2,2,1,2,2,2,2
1,1,9,4,4,1,1,2,1,2,1
1,1,13,5,8,3,1,2,2,2,2
2,1,12,5,5,2,4,2,1,1,2
2,1,1,5,6,2,5,1,2,2,1
2,1,7,6,1,3,4,2,2,1,2
1,1,1,4,8,4,1,2,1,2,1
1,2,9,4,4,2,3,1,1,2,2
2,1,10,5,1,3,1,2,1,1,1
2,1,1,5,5,2,5,2,2,2,2
1,2,9,5,2,2,2,2,1,1,1
1,2,9,6,2,3,3,1,1,1,1
2,1,16,5,4,1,2,2,1,1,2
1,1,9,4,8,2,2,1,1,2,1
1,1,1,5,5,2,4,1,1,2,2
2,3,7,6,5,3,5,2,2,1,1
1,1,1,6,4,1,3,1,1,1,1
2,2,16,4,6,2,5,2,1,2,1
2,1,10,6,5,2,5,2,2,1,2
2,1,16,6,4,2,5,2,1,1,2
2,1,13,4,2,2,5,2,2,1,2
1,1,15,5,8,1,2,2,2,2,1
1,1,1,5,7,1,1,2,2,2,2
2,1,10,4,6,3,2,2,2,1,1
1,1,12,4,6,3,2,2,2,2,2
1,1,9,2,4,2,4,1,1,2,1
1,1,13,4,1,3,4,2,2,2,1
2,1,9,4,6,2,4,2,1,2,1
1,1,8,5,7,2,2,2,2,2,2
1,1,7,6,4,3,2,2,2,1,2
2,1,8,5,4,1,4,1,1,1,2
2,1,9,4,4,2,5,2,2,2,1
1,1,13,2,4,2,2,1,1,1,2
2,1,9,4,3,2,4,1,2,2,1
1,1,13,6,2,1,3,2,1,1,1
2,1,1,4,3,2,5,2,2,2,2
2,1,7,4,8,5,3,1,1,2,2
2,1,8,5,3,4,5,1,1,1,1
1,1,9,4,4,2,4,1,2,1,1
1,1,10,4,4,2,2,2,2,2,1
2,1,7,1,2,1,3,2,2,1,2
2,1,10,5,3,2,1,2,2,2,2
1,1,1,3,5,2,3,2,1,2,1
1,2,1,5,4,3,3,1,1,1,1
2,1,13,5,2,2,4,2,2,2,2
2,1,3,4,4,2,3,2,2,2,1
2,1,10,5,6,2,4,2,1,2,2
1,1,10,2,5,2,4,2,2,2,2
1,1,13,5,3,2,5,2,1,1,1
2,2,9,5,4,3,2,2,1,2,1
1,1,9,6,5,2,4,2,2,1,1
1,1,14,5,2,1,5,1,1,1,1
2,1,9,4,4,5,2,2,2,2,2
1,1,9,2,8,2,4,2,2,2,2
2,1,1,5,5,1,4,1,1,1,1
2,1,5,4,2,3,5,2,1,1,1
2,1,16,1,2,1,3,2,2,2,2
1,1,9,6,1,2,5,2,2,2,2
1,1,5,5,4,1,3,1,1,1,2
1,1,4,3,5,2,3,1,1,1,2
1,3,8,4,4,1,2,2,2,1,2
1,1,10,3,4,3,4,2,1,1,2
2,1,3,5,1,3,3,2,2,2,1
2,1,13,4,3,3,4,2,1,2,2
2,1,4,6,7,1,1,1,1,1,1
2,1,12,4,7,1,2,2,1,1,1
2,1,9,4,4,2,2,2,2,1,1
2,1,1,6,2,3,3,2,2,2,2
1,1,16,4,7,2,1,2,1,2,2
2,1,12,4,3,2,3,2,2,2,1
1,1,10,4,3,2,1,2,2,1,2
1,3,10,6,2,2,3,1,1,2,1
1,1,12,6,6,1,1,2,2,2,1
2,1,1,3,3,1,2,2,1,2,1
2,1,9,6,3,2,5,2,2,2,2
1,1,9,3,4,2,3,2,1,1,1
1,1,12,6,3,2,3,1,1,1,1
2,1,9,5,4,3,2,2,2,1,2
2,1,9,5,4,2,4,2,2,2,2
2,1,1,6,6,4,3,2,2,2,2
2,1,11,5,2,2,1,2,2,2,1
2,1,9,5,3,3,4,1,1,1,1
2,1,2,5,6,2,1,2,2,1,1
2,1,1,4,2,2,4,1,1,1,2
1,1,9,4,2,1,2,2,1,1,2
1,1,16,6,6,3,5,2,2,2,2
2,1,13,6,1,2,3,2,2,1,1
2,1,1,3,3,2,5,1,1,2,1
1,1,5,6,3,4,4,1,1,1,1
2,1,10,6,3,2,2,2,1,1,2
2,1,13,3,2,2,3,2,2,2,1
2,1,10,6,3,4,5,1,1,2,1
1,1,1,5,7,3,4,1,1,2,1
2,1,13,6,4,2,4,1,1,2,2
1,1,13,5,4,3,3,2,1,2,2
2,1,9,5,5,3,2,2,2,1,1
1,1,13,3,4,2,3,1,1,2,2
1,1,16,4,5,4,4,2,1,2,1
2,1,9,2,5,2,2,1,1,1,1
1,1,9,5,7,2,1,2,2,2,1
2,1,1,3,5,2,5,2,2,1,2
1,1,7,6,4,2,5,1,1,1,2
2,1,7,3,3,3,4,2,2,2,2
1,1,13,2,6,4,3,1,1,1,1
1,1,1,5,6,1,1,1,1,1,1
1,2,10,6,3,3,4,2,2,2,2
2,2,9,6,4,2,4,1,1,1,1
2,1,8,6,5,3,5,1,1,2,1
1,1,17,5,7,3,2,2,2,1,2
2,1,3,5,1,1,4,2,2,2,2
1,1,8,2,4,2,3,1,1,2,1
2,1,8,6,7,2,4,1,1,2,2
1,1,12,3,8,4,1,2,1,1,2
2,1,19,6,6,3,3,2,2,2,2
2,1,13,5,1,4,5,2,2,1,1
2,1,13,6,2,2,3,1,1,1,1
1,3,13,4,5,2,1,2,1,2,1
1,1,1,4,2,2,2,1,1,2,2
1,2,13,2,4,1,3,1,1,1,2
1,1,1,5,7,1,2,2,1,1,1
1,1,8,5,3,2,1,2,2,1,1
1,1,10,3,5,2,2,2,1,1,1
2,1,1,4,3,2,4,2,2,1,2
1,1,12,4,5,2,5,1,1,1,1
1,1,13,5,5,1,3,1,1,1,1
1,1,5,5,6,2,5,2,1,2,2
2,1,7,4,6,3,2,2,1,2,1
1,1,8,5,4,2,2,2,1,1,1
2,1,1,4,7,2,2,2,1,2,2
1,1,10,5,4,2,5,2,1,1,2
1,1,1,5,5,2,3,2,2,1,2
1,1,1,4,7,3,1,2,2,1,2
1,1,10,3,5,1,1,2,2,2,2
2,1,9,3,4,2,1,2,2,2,2
2,1,13,4,5,2,4,1,1,1,2
2,1,10,6,4,2,5,1,1,1,1
2,1,2,6,5,3,3,2,2,2,2
2,1,16,2,6,1,3,2,2,2,2
2,1,19,6,2,2,3,2,2,2,2
2,1,3,6,1,2,5,2,2,2,2
1,1,13,5,5,3,5,2,2,2,2
2,1,1,4,3,1,4,2,2,1,2
2,3,9,4,3,2,1,1,1,2,1
2,1,13,2,7,2,4,1,1,2,2
1,1,11,4,7,2,2,2,1,2,1
1,1,19,4,4,3,3,2,1,1,2
2,1,1,5,3,2,1,2,2,2,2
1,3,7,3,4,1,1,2,2,2,2
1,1,5,3,8,2,1,2,2,2,2
1,1,1,5,3,5,4,2,1,1,1
2,1,15,6,6,2,5,2,1,1,1
2,1,5,1,2,1,1,2,2,2,1
2,1,13,5,6,2,5,2,1,2,1
2,1,11,5,3,2,5,1,1,1,2
1,1,8,4,5,2,3,2,1,2,1
2,1,10,5,3,3,4,1,1,1,1
1,1,1,3,4,2,1,2,2,2,2
2,3,10,4,8,2,4,1,1,2,2
1,1,7,6,3,2,4,1,1,1,1
2,1,13,3,5,1,2,2,2,2,2
2,1,10,4,4,2,4,2,1,1,2
2,1,7,4,2,2,1,2,2,2,1
1,1,4,6,4,2,5,2,2,2,2
1,1,8,5,4,1,1,2,1,1,2
2,1,8,1,2,1,2,2,2,1,2
2,1,5,2,7,5,3,2,2,1,1
2,1,14,4,3,2,1,2,2,2,2
2,1,3,6,2,3,4,1,1,1,1
1,1,1,5,3,4,4,1,1,2,1
2,1,13,5,5,3,5,2,1,1,2
2,1,7,5,4,2,4,2,2,2,2
2,1,9,6,8,2,3,2,2,2,2
1,1,15,6,8,2,3,2,2,2,1
2,1,15,6,2,4,3,2,2,1,1
1,2,9,2,4,1,1,2,2,2,2
2,1,13,4,3,2,4,1,1,1,2
2,1,12,3,6,2,4,2,2,1,1
1,1,9,3,5,2,3,2,2,2,2
2,1,5,5,2,4,4,2,2,1,1
2,1,5,6,7,3,5,2,1,2,2
1,1,14,2,5,5,5,1,1,1,1
2,1,1,5,2,3,4,2,2,1,1
2,1,3,5,5,2,1,2,2,2,2
2,1,15,4,6,2,3,2,1,2,1
1,1,9,5,3,3,5,1,1,1,1
2,1,1,2,5,2,2,2,2,1,2
2,1,1,5,4,2,5,1,1,1,1
1,1,2,5,3,2,5,1,1,2,1
2,1,7,2,5,4,2,1,1,2,1
1,1,3,6,8,2,5,2,1,2,2
2,1,14,4,6,2,3,2,1,1,2
1,1,1,4,4,5,3,1,1,1,1
2,1,9,6,3,1,2,2,1,2,2
2,1,1,5,7,3,4,2,1,2,2
2,1,9,4,3,4,3,2,2,2,1
2,1,1,3,3,1,1,2,2,2,1
1,1,16,6,2,3,5,1,1,1,1
2,3,17,4,7,3,1,2,1,2,1
1,1,14,5,7,2,2,2,2,2,2
2,3,9,3,6,1,2,2,2,2,2
1,1,10,5,5,3,4,2,1,2,1
2,1,8,3,7,3,1,2,2,2,2
2,1,9,1,3,1,2,2,2,2,2
2,1,16,4,5,2,2,1,1,1,1
2,1,13,5,7,2,2,1,1,1,2
2,1,9,3,8,2,3,2,2,1,2
2,1,9,6,2,2,3,2,2,2,2
1,1,5,4,5,3,4,2,2,1,1
1,1,13,2,5,2,2,2,2,2,2
2,1,9,3,4,4,2,2,1,1,1
1,1,18,4,4,2,5,2,2,1,1
1,2,7,4,5,1,2,2,2,2,1
1,1,3,4,4,1,1,2,2,2,2
2,1,9,4,6,1,1,2,2,2,2
1,1,13,2,8,2,4,2,1,1,2
2,1,8,6,6,3,4,2,2,2,1
2,1,16,3,2,2,4,2,1,2,1
2,2,13,5,3,3,1,2,2,2,1
2,1,13,5,3,4,5,1,1,1,1
1,2,13,6,3,3,4,2,2,2,2
1,1,10,6,6,2,2,2,2,1,2
1,2,10,6,6,2,3,2,1,2,2
2,1,1,5,3,3,5,1,1,1,1
1,1,4,2,7,1,3,2,2,2,2
2,1,5,4,4,3,5,2,2,1,2
2,1,11,6,8,2,5,2,1,2,2
2,1,5,4,7,1,1,2,2,2,2
1,1,15,4,4,2,5,2,2,2,1
1,1,5,5,3,3,3,2,2,1,2
2,1,13,6,6,3,4,2,1,2,1
1,1,1,4,7,2,5,1,1,1,2
1,1,12,6,6,1,2,2,2,2,1
2,1,13,3,4,2,4,2,2,2,2
2,1,3,5,6,2,2,1,1,1,1
2,1,7,4,3,4,1,2,2,2,2
2,1,19,5,3,2,3,2,2,2,1
2,1,16,6,8,2,5,2,2,2,2
2,1,15,2,3,2,2,1,1,2,1
1,1,5,2,6,1,3,1,1,2,2
1,1,1,5,2,2,4,1,1,1,1
2,1,13,6,5,4,2,1,1,1,2
2,1,9,4,5,5,5,2,2,1,1
1,1,1,6,4,2,3,1,1,1,1
1,1,4,3,7,1,4,2,1,2,1
1,1,16,3,2,1,3,2,1,1,1
1,1,1,3,4,1,1,2,2,2,2
2,1,15,2,4,2,3,2,2,2,1
1,1,4,5,4,1,1,2,1,2,2
2,1,1,6,3,2,3,2,2,2,1
2,1,9,3,5,2,1,2,2,2,2
1,1,4,2,2,4,2,2,2,2,1
2,1,9,3,4,2,4,1,1,1,1
2,1,9,1,3,1,4,1,1,1,1
2,2,13,5,3,4,4,1,1,1,1
1,1,1,2,5,5,3,1,1,1,1
2,1,5,5,4,2,3,1,1,1,1
2,1,9,6,6,2,5,1,1,1,1
2,2,1,6,6,3,5,2,1,2,2
2,1,7,3,8,1,1,2,2,2,2
1,1,10,5,2,2,4,2,1,2,2
2,1,13,4,4,1,1,2,2,2,2
2,1,5,6,4,3,4,2,2,2,2
1,1,14,6,1,3,4,2,2,1,2
2,1,5,4,4,2,2,2,1,2,2
1,2,10,4,8,5,5,2,2,1,1
2,1,12,4,4,3,4,2,1,1,2
1,1,12,5,3,2,4,2,1,2,1
2,1,15,5,6,1,2,2,2,2,1
2,1,13,4,5,2,4,2,1,2,2
1,1,9,4,4,1,2,2,2,2,2
2,1,10,4,2,2,2,2,1,2,2
1,1,17,4,4,1,2,2,2,2,1
2,1,1,3,6,1,3,2,2,1,2
2,1,9,6,2,2,5,1,1,1,2
1,1,7,6,7,2,5,2,2,1,1
2,1,9,6,3,2,3,2,2,2,1
2,1,5,2,3,2,2,1,1,1,1
1,1,10,5,4,1,2,1,1,1,1
1,1,11,3,3,2,3,2,2,2,2
1,1,9,6,6,3,5,1,1,1,1
1,1,12,6,6,2,5,2,1,2,1
