approximately_what_is_the_size_of_your_employer's_workforce,family_commitments,how_long_have_you_worked_for_your_current_employer,i_avoid_discussions_about_salary_and_incentives,i_let_my_manager_know_what_i_want_with_the_expectation_that_it_will_generate_growth_opportunities,i_pursue_job_opportunities_even_if_i_do_not_fulfill_all_of_the_requirements_on_a_job_description,i_trust_that_i_am_compensated_appropriately_for_my_accomplishments,leadership_opportunities,what_country_do_you_currently_live_in,which_of_the_following_groups_best_describes_the_organization_that_you_work_for,which_of_the_following_groups_best_describes_your_employment_level,yes_one_or_more_children
1,0,0,1,1,1,1,1,6,8,1,0
1,1,0,1,2,2,1,2,3,5,1,1
2,1,0,2,2,2,2,2,9,7,2,1
2,1,1,1,2,2,2,2,10,7,2,1
1,1,0,1,2,2,2,2,10,8,1,1
1,1,0,1,2,2,2,2,4,5,1,1
1,0,0,1,1,2,1,1,5,1,1,0
1,1,0,2,2,2,1,2,10,7,1,1
2,1,1,1,2,2,2,2,10,7,2,1
2,1,1,2,2,2,1,2,9,7,2,1
1,0,0,1,1,2,1,1,10,5,1,0
2,1,0,2,2,2,1,2,9,7,2,1
2,1,1,1,1,2,2,2,2,7,2,1
2,1,1,1,2,2,1,2,10,7,2,1
2,0,1,1,2,1,1,2,10,7,2,0
2,0,0,1,1,2,2,2,4,7,2,0
1,1,0,2,2,1,1,2,2,5,1,1
1,0,0,1,1,2,1,2,10,5,1,0
1,1,0,1,2,2,1,2,10,5,1,1
2,1,0,2,2,2,2,2,9,7,2,1
2,1,0,0,1,2,2,2,9,7,2,1
1,0,0,1,2,2,1,1,5,8,1,0
1,1,0,1,2,2,2,2,4,8,1,1
1,1,0,1,2,2,1,2,10,8,1,1
1,0,0,2,1,1,1,1,2,5,1,0
1,1,0,2,2,2,2,2,2,5,1,1
1,0,0,1,1,2,1,2,10,5,1,0
2,1,0,2,2,2,2,2,9,7,2,1
2,0,1,2,1,2,2,2,9,7,2,0
1,0,0,1,1,1,1,1,10,5,1,0
1,0,0,1,1,2,1,1,2,2,1,0
2,1,1,2,2,2,2,2,10,7,2,1
1,1,0,1,2,2,1,2,4,5,1,1
1,0,0,1,2,1,1,1,3,2,1,0
1,0,0,2,1,1,1,1,10,8,1,0
1,1,0,1,2,1,1,2,10,8,1,1
1,1,0,2,2,2,1,2,10,5,1,1
2,1,1,2,2,2,2,2,9,7,2,1
2,1,1,2,2,2,2,2,4,7,2,1
2,1,1,2,2,2,1,2,10,7,2,1
1,1,0,1,2,2,1,2,3,5,1,1
2,0,0,2,2,2,1,2,2,7,2,0
2,0,0,1,1,1,1,1,10,7,2,0
2,0,0,1,2,2,2,2,9,7,2,0
2,1,1,2,2,2,1,2,10,7,2,1
1,1,0,1,2,2,2,2,4,7,2,1
2,1,1,2,2,2,1,2,9,7,2,1
1,0,0,2,2,1,1,1,4,5,1,0
1,1,0,1,2,2,2,2,4,7,2,1
1,0,0,2,1,2,1,1,10,1,1,0
2,1,1,2,2,2,2,2,9,7,2,1
2,0,0,2,1,1,1,1,10,7,1,0
1,0,0,2,2,1,1,2,5,5,1,0
1,0,0,2,2,1,1,1,4,5,1,0
2,1,1,2,2,2,2,2,9,7,2,1
2,1,0,2,2,2,1,2,4,7,2,1
2,1,0,2,2,2,2,2,9,7,2,1
1,0,0,1,2,1,1,1,3,1,1,0
1,1,0,1,2,2,1,2,2,8,1,1
2,1,0,2,2,2,2,2,10,7,2,1
2,1,1,2,2,1,2,2,10,7,2,1
1,1,0,1,2,2,1,2,3,5,1,1
1,0,0,1,1,2,1,1,3,5,1,0
1,1,0,1,1,1,1,1,4,8,1,1
1,0,0,1,1,1,2,1,4,5,1,0
1,1,0,1,1,1,1,1,5,2,1,1
2,1,1,2,2,2,2,2,10,7,2,1
2,1,1,2,2,2,2,2,10,7,2,1
1,0,0,1,1,1,1,1,10,5,1,0
2,1,1,1,2,2,1,2,10,7,2,1
2,1,0,2,2,2,1,2,10,7,1,1
2,1,0,2,2,1,2,2,10,7,2,1
2,1,0,2,2,2,1,2,10,7,1,1
2,1,1,2,2,2,2,2,9,7,2,1
1,1,0,1,1,1,1,1,10,8,1,1
2,1,1,2,2,2,2,2,10,7,2,1
2,1,1,2,2,1,2,2,10,7,2,1
1,0,0,1,1,2,1,1,10,5,1,0
1,1,0,2,2,2,1,2,10,5,1,1
2,1,1,2,2,2,1,2,9,7,2,1
2,1,1,1,2,2,1,2,10,7,2,1
2,1,0,2,2,2,2,2,9,7,2,1
2,0,0,2,1,1,1,1,10,7,1,0
2,1,1,2,2,2,2,2,10,7,2,1
1,1,0,1,2,2,1,2,10,8,1,1
2,1,0,2,2,2,2,2,10,7,2,1
2,0,1,2,1,1,1,1,10,7,1,0
2,1,1,2,2,2,2,2,4,7,2,1
2,1,0,2,2,2,2,2,10,7,2,1
2,1,1,2,2,2,1,2,9,7,2,1
1,1,0,1,1,1,1,1,4,2,1,1
2,1,1,1,2,2,2,2,10,7,2,1
2,1,1,2,2,2,2,2,9,7,2,1
2,1,0,0,2,2,2,2,2,7,2,1
2,1,0,1,2,2,1,2,10,7,2,1
1,1,0,1,2,2,2,2,9,8,1,1
2,1,0,2,2,2,2,2,9,7,2,1
2,0,0,1,2,1,2,2,9,7,2,0
1,0,0,1,2,2,2,2,10,8,1,0
2,1,1,1,2,2,2,2,10,7,2,1
2,1,1,2,2,2,2,2,10,7,2,1
1,1,0,2,2,2,1,2,6,5,1,1
1,1,0,2,2,2,1,2,4,8,1,1
2,0,0,1,2,2,2,2,9,7,2,0
2,1,1,2,2,2,2,2,10,7,2,1
1,1,0,2,2,2,1,2,10,5,1,1
1,0,0,1,1,2,1,1,5,1,1,0
1,1,0,1,2,2,1,2,10,7,1,1
2,0,0,1,1,1,1,1,10,7,2,0
2,1,1,1,2,2,1,2,10,7,2,1
1,0,0,1,1,1,1,1,5,8,1,0
2,0,1,2,1,1,1,1,10,7,1,0
2,1,1,2,2,2,2,2,9,7,2,1
2,1,1,2,2,2,2,2,9,7,2,1
2,1,0,1,2,2,2,2,10,7,2,1
2,1,0,2,2,2,2,2,10,7,2,1
2,1,1,0,2,2,2,2,9,7,2,1
1,0,0,2,1,1,1,1,3,8,1,0
1,0,0,2,1,2,1,1,10,1,1,0
2,1,1,1,2,2,2,2,10,7,2,1
1,1,0,2,2,2,1,2,10,5,1,1
2,1,0,0,2,2,2,2,10,7,2,1
1,1,0,1,2,2,1,1,5,2,1,1
1,1,0,1,1,1,1,1,4,8,1,1
2,1,1,2,2,2,2,2,4,7,2,1
2,1,0,2,2,2,2,2,10,7,2,1
1,1,0,1,2,2,1,1,6,2,1,1
1,0,0,1,2,2,1,2,4,8,1,0
1,1,0,1,1,2,1,2,10,5,1,1
1,0,0,1,2,2,2,2,4,8,1,0
1,0,0,2,1,1,1,1,4,8,1,0
1,1,0,2,2,2,2,2,2,5,1,1
1,0,0,2,1,1,1,1,10,8,1,0
1,0,0,1,1,1,1,1,4,5,1,0
1,0,0,2,2,2,1,1,4,5,1,0
1,1,0,1,1,2,1,2,10,8,1,1
2,1,1,2,2,2,1,2,2,7,2,1
1,0,0,1,2,2,1,2,4,5,1,0
1,0,0,1,2,2,1,2,10,5,1,0
1,1,0,1,1,2,1,1,4,8,1,1
2,1,1,2,2,2,1,2,9,7,2,1
2,1,1,2,2,1,1,1,10,7,2,1
2,1,1,1,2,2,2,2,10,7,2,1
2,1,0,2,2,1,2,2,9,7,2,1
1,1,0,2,1,2,1,1,9,8,1,1
2,1,1,2,2,2,2,2,10,7,2,1
1,0,0,1,2,2,2,2,4,8,1,0
1,1,0,1,1,2,1,1,4,8,1,1
2,1,1,2,2,2,2,2,2,7,2,1
2,1,0,2,2,2,1,2,4,7,2,1
2,1,1,2,2,1,2,2,10,7,2,1
2,1,1,1,2,2,2,2,10,7,2,1
2,1,1,2,2,2,2,2,10,7,2,1
1,0,0,1,1,2,1,1,5,8,1,0
1,1,0,1,2,2,1,2,2,5,1,1
2,1,0,2,2,2,2,2,10,7,2,1
1,0,0,1,2,2,1,1,6,1,1,0
2,1,0,2,2,2,2,2,10,7,2,1
2,0,0,1,2,2,2,2,4,7,2,0
1,0,0,1,1,2,1,1,4,5,1,0
2,0,0,2,2,1,2,2,2,7,1,0
1,0,0,1,2,1,1,1,3,1,1,0
2,0,0,1,1,1,1,1,10,7,2,0
2,1,1,1,2,2,2,2,10,7,2,1
1,1,0,1,2,1,1,1,4,8,1,1
1,0,0,2,2,1,1,2,6,5,1,0
2,1,0,2,2,2,2,2,10,7,2,1
1,1,0,1,1,1,1,2,3,8,1,1
2,1,1,2,2,2,2,2,4,7,2,1
1,0,0,1,2,2,1,1,3,2,1,0
2,1,1,2,2,2,2,2,10,7,2,1
2,1,1,2,2,2,2,2,4,7,2,1
2,1,0,2,2,2,2,2,10,7,2,1
1,1,0,1,2,2,2,2,4,5,1,1
1,0,0,1,1,1,1,1,6,8,1,0
1,1,0,1,2,2,1,2,3,5,1,1
1,0,0,2,1,1,1,1,10,5,1,0
2,1,1,2,2,1,2,2,2,7,2,1
2,1,0,0,2,2,2,2,10,7,2,1
2,1,1,2,2,2,2,2,10,7,2,1
1,0,0,1,1,1,1,1,8,8,1,0
1,1,0,1,2,2,2,2,10,8,1,1
1,1,0,2,1,2,1,1,9,8,1,1
2,1,1,1,2,2,2,2,9,7,2,1
1,0,0,1,1,1,1,1,10,8,1,0
1,0,0,1,1,1,1,1,10,5,1,0
2,1,1,2,2,2,2,2,10,7,2,1
1,1,0,1,2,2,1,2,10,7,1,0
1,1,0,1,1,1,1,1,4,8,1,1
2,0,1,2,1,1,1,1,10,7,1,0
1,1,0,1,1,2,1,1,10,8,1,1
1,1,0,1,2,2,2,2,10,8,1,1
1,0,0,1,1,2,1,1,5,1,1,0
1,1,0,1,2,2,2,2,10,8,1,1
2,1,0,2,2,2,1,2,9,7,2,1
1,0,0,1,2,2,1,2,10,5,1,0
2,1,0,2,2,2,2,2,10,7,2,1
1,1,0,1,1,2,1,1,10,8,1,1
1,0,0,1,2,2,2,2,10,8,1,0
1,0,0,1,2,2,1,1,6,1,1,0
2,0,0,2,2,1,2,2,2,7,1,0
1,1,0,2,1,2,1,1,9,8,1,1
2,1,1,2,2,2,1,2,10,7,2,1
2,1,1,1,2,2,2,2,10,7,2,1
1,0,0,2,1,2,1,1,10,8,1,0
1,1,0,1,2,2,2,2,10,7,1,1
1,0,0,1,1,1,1,1,10,5,1,0
1,1,0,2,2,2,2,2,6,5,1,1
2,1,1,2,2,1,2,2,10,7,2,1
1,1,0,1,2,2,1,1,6,2,1,1
2,1,1,2,2,2,2,2,9,7,2,1
2,1,1,2,2,2,2,2,4,7,2,1
1,0,0,1,2,2,1,1,6,1,1,0
2,1,0,0,2,2,1,2,9,7,2,1
2,0,1,2,1,1,1,1,9,7,2,0
1,1,0,1,1,1,1,1,5,2,1,1
1,0,0,2,2,2,1,1,10,8,1,0
2,1,1,2,1,2,2,2,9,7,2,1
2,0,1,2,2,2,2,2,4,7,2,0
1,0,0,1,1,1,1,1,5,8,1,0
1,1,0,2,2,2,1,2,10,5,1,1
1,1,0,1,2,2,1,2,10,8,1,1
2,0,0,1,1,1,1,1,10,7,2,0
2,1,1,2,2,2,2,2,4,7,2,1
2,1,0,1,2,2,1,2,10,7,2,1
2,1,0,2,2,2,2,2,9,7,2,1
1,1,0,1,2,2,2,2,10,8,1,1
1,1,0,1,2,2,1,2,2,5,1,1
1,0,0,2,1,1,1,1,4,8,1,0
1,1,0,1,2,2,1,2,2,5,1,1
2,1,1,2,2,2,2,2,9,7,2,1
1,1,0,1,2,2,1,2,2,8,1,1
2,1,1,2,2,2,2,2,4,7,2,1
1,1,0,1,2,1,1,2,2,8,1,1
1,1,0,1,2,2,1,1,10,8,1,1
1,1,0,1,2,2,2,2,4,8,1,1
1,1,0,1,2,2,1,1,10,8,1,1
1,0,0,2,2,2,1,1,10,8,1,0
1,0,0,1,1,1,1,1,10,5,1,0
2,1,0,2,2,1,2,2,10,7,2,1
1,0,0,1,2,1,1,1,6,2,1,0
1,0,0,1,2,2,1,1,3,8,1,0
2,0,0,2,1,1,1,1,10,7,1,0
2,1,0,2,2,2,2,2,10,7,2,1
2,1,1,1,2,2,2,2,10,7,2,1
2,1,0,2,2,1,2,2,9,7,2,1
2,0,0,2,1,1,1,1,10,7,1,0
2,0,0,1,2,2,2,2,2,7,2,0
2,1,1,2,2,2,2,2,10,7,2,1
1,0,0,1,1,1,1,1,4,5,1,0
2,1,0,2,2,2,1,2,10,7,1,1
2,1,1,1,2,2,2,2,9,7,2,1
1,0,0,1,1,1,1,1,4,5,1,0
2,1,1,2,2,2,2,2,10,7,2,1
2,1,0,2,2,2,2,2,10,7,2,1
2,0,1,2,2,1,1,1,10,7,2,0
1,0,0,2,1,2,1,1,10,8,1,0
2,1,0,0,1,2,2,2,4,7,2,1
1,1,0,1,2,2,1,2,2,8,1,1
2,0,0,1,1,1,1,1,10,7,2,0
2,1,0,0,2,1,2,2,2,7,2,1
1,1,0,2,2,2,2,2,6,5,1,1
1,1,0,1,2,2,1,1,4,8,1,1
2,1,1,2,2,2,2,2,10,7,2,1
2,0,1,2,1,1,1,1,2,7,2,0
1,1,0,1,2,2,1,2,2,5,1,1
2,1,1,2,2,2,1,2,2,7,2,1
1,1,0,1,2,2,2,2,4,8,1,1
1,1,0,1,2,2,1,2,2,8,1,1
1,0,0,1,1,1,1,1,4,5,1,0
2,1,0,2,2,2,1,2,9,7,2,1
1,1,0,1,2,2,1,2,3,5,1,1
2,1,0,2,2,2,1,2,9,7,2,1
1,0,0,1,2,1,1,1,6,2,1,0
2,0,1,2,1,1,1,1,2,7,2,0
2,1,1,2,2,2,2,2,2,7,2,1
1,0,0,2,1,1,1,1,4,8,1,0
1,0,0,2,1,2,1,1,10,8,1,0
2,1,1,2,2,2,2,2,10,7,2,1
1,1,0,1,2,2,1,2,2,8,1,1
1,0,0,1,1,2,1,1,4,5,1,0
1,1,0,1,2,2,1,2,2,8,1,1
1,0,0,1,1,1,1,1,5,8,1,0
2,0,1,2,2,1,1,1,4,7,2,0
1,1,0,1,2,2,1,1,4,8,1,1
1,0,0,1,1,1,1,1,10,8,1,0
2,1,1,2,2,2,2,2,10,7,2,1
1,0,0,1,1,2,1,1,10,1,1,0
2,1,0,1,2,2,2,2,10,7,2,1
1,0,0,2,1,1,1,1,2,5,1,0
1,0,0,1,2,2,1,1,3,2,1,0
1,0,0,2,2,2,1,1,4,5,1,0
2,0,1,1,1,1,1,1,10,7,2,0
1,0,0,1,1,1,1,1,10,5,1,0
1,0,0,2,2,2,1,1,4,5,1,0
2,1,1,2,2,2,2,2,9,7,2,1
1,1,0,1,2,2,1,2,3,5,1,1
2,1,0,0,2,2,2,2,9,7,2,1
1,0,0,1,1,1,1,1,10,5,1,0
2,1,0,2,2,2,2,2,10,7,2,1
1,1,0,1,2,2,1,2,2,5,1,1
1,1,0,1,2,2,1,2,10,8,1,1
1,1,0,1,2,2,2,2,4,7,2,1
2,1,1,1,2,2,2,2,10,7,2,1
2,1,1,1,2,2,2,2,10,7,2,1
1,1,0,1,2,2,1,2,2,5,1,1
1,0,0,1,1,1,1,1,5,8,1,0
2,1,1,1,2,2,2,2,4,7,2,1
2,0,0,1,2,2,1,2,10,7,2,0
1,0,0,2,1,1,1,1,4,5,1,0
2,0,0,2,1,1,1,1,10,7,1,0
1,1,0,2,2,1,1,2,2,5,1,1
1,1,0,2,2,2,2,2,9,8,1,1
2,1,1,2,2,2,2,2,10,7,2,1
2,1,1,2,2,2,1,2,10,7,2,1
2,1,0,0,2,2,2,2,4,7,2,1
1,1,0,2,1,2,1,1,2,8,1,1
1,0,0,1,2,2,2,2,10,8,1,0
1,0,0,1,1,1,2,1,4,5,1,0
2,1,0,2,2,2,1,2,9,7,2,1
1,0,0,1,1,2,1,1,10,1,1,0
2,1,1,2,2,2,2,2,10,7,2,1
2,1,0,2,2,2,1,2,9,7,2,1
2,1,0,2,2,2,1,2,2,7,2,1
1,1,0,1,1,1,1,1,4,8,1,1
2,1,0,2,2,1,2,2,10,7,2,1
1,0,0,1,2,1,1,2,10,5,1,0
1,0,0,1,2,2,1,2,10,5,1,0
1,0,0,1,2,2,1,1,4,5,1,0
2,0,1,2,1,1,1,1,10,7,1,0
2,1,1,2,2,2,1,2,10,7,2,1
1,1,0,1,1,2,1,1,4,5,1,1
2,1,0,2,2,2,1,2,4,7,2,1
2,1,0,0,2,2,1,2,9,7,2,1
1,1,0,1,2,2,1,2,2,5,1,1
2,1,1,2,2,2,2,2,4,7,2,1
1,0,0,1,2,1,1,1,6,2,1,0
2,1,1,2,2,2,1,2,9,7,2,1
1,1,0,1,2,2,1,2,10,5,1,1
2,1,1,2,2,2,2,2,2,7,2,1
1,1,0,1,2,2,1,2,10,8,1,1
2,1,1,2,2,2,2,2,9,7,2,1
2,1,1,2,1,2,2,2,9,7,2,1
1,0,0,2,2,2,1,1,10,8,1,0
2,1,1,2,2,2,2,2,10,7,2,1
1,1,0,1,2,2,1,1,3,2,1,1
1,0,0,2,2,1,1,1,4,5,1,0
2,1,0,1,2,2,2,2,10,7,2,1
2,1,1,2,2,2,2,2,10,7,2,1
1,1,0,1,1,2,1,1,10,5,1,1
1,0,0,1,2,1,1,1,10,5,1,0
1,1,0,1,2,2,2,2,10,8,1,1
2,0,1,2,2,2,2,2,2,7,2,0
2,1,0,2,2,2,1,2,9,7,2,1
1,0,0,2,2,2,1,1,10,8,1,0
2,1,1,0,2,2,2,2,9,7,2,1
2,1,1,2,2,2,1,2,9,7,2,1
1,0,0,2,1,2,1,1,10,1,1,0
1,1,0,2,2,2,2,2,9,8,1,1
1,1,0,2,1,2,1,2,10,5,1,1
2,0,0,2,2,1,1,2,9,7,1,0
2,0,1,1,1,1,1,1,10,7,2,0
2,1,1,2,2,2,2,2,10,7,2,1
2,1,1,2,2,2,2,2,10,7,2,1
2,1,0,2,2,1,2,2,10,7,2,1
1,0,0,2,1,1,1,1,4,8,1,0
1,1,0,1,2,2,2,2,4,7,2,1
1,1,0,1,2,2,1,2,2,8,1,1
1,1,0,1,2,2,2,2,10,7,1,1
2,0,1,1,2,1,1,2,10,7,2,0
2,1,1,2,2,2,2,2,10,7,2,1
2,0,1,2,1,1,1,1,9,7,2,0
2,1,1,0,2,2,2,2,4,7,2,1
1,0,0,2,2,2,1,2,5,5,1,0
1,0,0,1,1,2,1,1,4,5,1,0
2,0,1,2,2,2,2,2,2,7,2,0
1,1,0,2,2,2,1,2,4,5,1,1
1,1,0,1,1,1,1,1,10,8,1,1
1,1,0,2,1,2,2,1,4,8,1,1
2,1,0,2,2,2,1,2,4,7,2,1
1,0,0,1,1,1,1,1,8,8,1,0
2,1,1,2,2,2,2,2,10,7,2,1
2,0,1,2,1,1,1,1,10,7,1,0
2,1,1,2,2,1,2,2,10,7,2,1
1,0,0,2,2,1,1,2,5,5,1,0
1,1,0,2,2,1,1,2,10,5,1,1
2,1,1,1,2,2,2,2,10,7,2,1
1,1,0,1,2,2,1,2,2,5,1,1
1,0,0,1,2,1,1,1,6,2,1,0
2,1,1,2,2,2,1,2,9,7,2,1
2,1,0,0,2,1,2,2,4,7,2,1
1,1,0,1,2,2,1,2,10,8,1,1
1,1,0,1,2,1,1,2,10,5,1,1
1,0,0,1,1,1,1,1,2,2,1,0
2,1,1,2,2,2,2,2,4,7,2,1
1,0,0,2,2,2,1,1,4,5,1,0
2,0,1,2,2,2,2,2,9,7,2,0
2,1,1,2,2,2,2,2,10,7,2,1
1,0,0,1,1,1,1,1,10,8,1,0
2,1,1,2,2,2,2,2,2,7,2,1
2,1,0,0,2,2,2,2,9,7,2,1
1,0,0,1,1,1,1,1,5,1,1,0
2,1,0,2,2,2,1,2,9,7,2,1
2,1,1,1,2,2,2,2,10,7,2,1
2,1,1,1,2,1,2,2,4,7,2,1
1,1,0,1,2,2,1,2,3,5,1,1
1,1,0,2,2,2,1,2,4,8,1,1
2,1,1,2,2,2,2,2,10,7,2,1
2,0,0,1,2,1,2,2,2,7,2,0
1,1,0,2,2,2,2,2,9,8,1,1
2,0,0,2,1,1,1,1,10,7,1,0
1,1,0,1,2,2,1,2,3,5,1,1
1,1,0,1,2,2,1,2,10,8,1,1
2,1,1,1,2,2,1,2,10,7,2,1
2,1,1,2,2,2,1,2,10,7,2,1
2,1,0,1,2,2,1,2,10,7,2,1
2,0,1,2,1,1,1,1,10,7,1,0
1,0,0,1,1,1,1,1,4,5,1,0
1,1,0,1,2,2,2,2,10,8,1,1
1,1,0,1,1,2,1,1,4,8,1,1
1,0,0,1,1,1,1,1,8,8,1,0
2,1,0,2,2,2,2,2,9,7,2,1
2,1,1,2,2,2,2,2,10,7,2,1
1,1,0,1,1,1,1,2,3,8,1,1
1,0,0,1,1,2,1,1,2,2,1,0
2,1,1,2,2,2,2,2,10,7,2,1
2,1,0,2,2,2,2,2,10,7,2,1
1,1,0,1,2,2,2,2,9,7,1,1
2,0,0,2,2,1,2,2,2,7,1,0
2,1,1,1,2,2,2,2,10,7,2,1
2,1,1,2,2,2,2,2,10,7,2,1
2,1,0,2,2,2,2,2,10,7,2,1
2,1,1,2,2,2,2,2,10,7,2,1
2,1,1,2,2,2,2,2,10,7,2,1
1,1,0,1,2,2,2,2,4,8,1,1
1,0,0,1,2,2,1,1,6,8,1,0
1,0,0,1,1,1,1,1,4,5,1,0
2,1,1,2,2,2,1,2,10,7,2,1
2,1,1,2,2,1,2,2,9,7,2,1
2,0,1,2,1,1,1,1,10,7,1,0
2,1,0,2,2,1,2,2,9,7,2,1
2,1,0,2,2,2,2,2,10,7,2,1
2,1,1,2,2,2,2,2,9,7,2,1
2,1,1,2,2,1,2,2,10,7,2,1
1,1,0,1,1,1,1,1,5,2,1,1
2,1,0,2,1,1,1,1,10,7,2,1
2,1,0,1,2,2,2,2,10,7,2,1
2,1,0,2,2,2,2,2,9,7,2,1
2,1,0,2,2,2,1,2,10,7,1,1
1,0,0,2,2,1,1,2,5,5,1,0
2,1,0,2,2,1,2,2,10,7,2,1
1,1,0,2,2,2,2,2,2,5,1,1
2,1,1,1,2,2,2,2,10,7,2,1
1,1,0,1,2,2,1,2,10,7,1,1
2,1,0,1,2,2,1,2,10,7,2,1
2,1,0,2,2,2,1,2,9,7,2,1
2,1,0,2,2,2,2,2,10,7,2,1
1,0,0,1,1,2,1,1,5,1,1,0
1,1,0,1,2,2,1,1,4,8,1,1
1,1,0,1,2,2,1,2,3,5,1,1
2,1,1,2,2,2,2,2,9,7,2,1
1,1,0,1,2,2,1,1,10,8,1,1
1,1,0,1,2,2,2,2,4,7,2,1
1,0,0,1,2,2,2,2,10,8,1,0
1,0,0,1,1,1,1,1,8,8,1,0
2,1,0,2,2,2,1,2,4,7,2,1
2,1,1,1,2,2,2,2,9,7,2,1
1,1,0,1,2,2,1,2,2,5,1,1
1,1,0,1,2,2,2,2,4,7,2,1
1,1,0,1,2,1,1,1,4,8,1,1
2,1,1,2,2,2,1,2,10,7,2,1
2,0,0,1,2,2,2,2,4,7,2,0
2,1,0,2,2,2,1,2,9,7,2,1
1,1,0,1,2,2,1,2,10,8,1,1
2,0,1,2,2,1,1,1,4,7,2,0
2,1,1,2,2,2,2,2,10,7,2,1
